,,,,,,,,,,,,,,,,,,,,,,
,U53,Intitulé de l'EC,HU4,Humanités 4,,,,,,,,,,,,,,,,,,
,,Crédits,2,,,,,,,,,,,,,,,,,,,
,,Nbe h.,16,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Niveau de la compétence,Compétence ciblée C ou mobilisée M,,,,,,,,,,,
"DEVELOPPEMENT 
PERSONNEL",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Compétence 1,,"Se connaître, se gérer physiquement et mentalement",,,,,,,,*,C,,,,,,,,,,,
,Capacité,Mettre en œuvre les règles d'une communication efficace,,,,,,,,,,,,,,,,,,,,
,Capacité,Améliorer son efficacité intrapersonnelle,,,,,,,,,,,,,,,,,,,,
,Capacité,Adapter son mode de fonctionnement à son environnement,,,,,,,,,,,,,,,,,,,,
,Capacité,Améliorer l’impact de sa communication sur les autres,,,,,,,,,,,,,,,,,,,,
,Connaissance,Comment valoriser son potentiel pour accroître son impact personnel ,,,,,,,,,,,,,,,,,,,,
,Connaissance,Savoir mieux comprendre et ajuster ses modes de fonctionnement et ceux d'autrui selon son environnement,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Mots-clés,"Communication, comportement, mode de fonctionnement",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Compétence 3,,"Interagir avec les autres, travailler en équipe",,,,,,,,*,C,,,,,,,,,,,
,Sous compétence,Développer et exploiter son potentiel grâce au M-BTI,,,,,,,,,,,,,,,,,,,,
,Capacité,Reconnaître le type de personnalité de ses interlocuteurs,,,,,,,,,,,,,,,,,,,,
,Capacité,Améliorer son efficacité personnelle et professionnelle,,,,,,,,,,,,,,,,,,,,
,Capacité,Comprendre et accepter les comportements des autres,,,,,,,,,,,,,,,,,,,,
,Capacité,Améliorer son efficacité interpersonnelle,,,,,,,,,,,,,,,,,,,,
,Connaissance,Apprendre à interpréter les modes de fonctionnement des autres selon l'environnement,,,,,,,,,,,,,,,,,,,,
,Connaissance,"Découvrir les quatre dimensions du MBTI et leur impact sur les attitudes, les comportements et les relations avec les autres",,,,,,,,,,,,,,,,,,,,
,Connaissance,Apprendre à utiliser ses préférences pour résoudre les problèmes et prendre des décisions avec méthode,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Mots-clés,"M-BTI, relations interpersonnelles, relationnel, communication,comportement",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Compétence 4,,"Faire preuve de créativité, innover, entreprendre",,,,,,,,2,C,,,,,,,,,,,
,Sous compétence,"La propriété intellectuelle, un outil essentiel pour l'innovation",,,,,,,,,,,,,,,,,,,,
,Capacité,Mettre à profit les connaissances du domaine de la propriété intellectuelle,,,,,,,,,,,,,,,,,,,,
,Capacité,Capacité à rechercher et à comprendre les informations dans les brevets,,,,,,,,,,,,,,,,,,,,
,Connaissance,La PI utilisée comme outil d'innovation,,,,,,,,,,,,,,,,,,,,
,Connaissance,La PI utilisée comme outil de valorisation de la recherche,,,,,,,,,,,,,,,,,,,,
,Connaissance,Acquisition des clés de lecture des brevets et des modalités de recherche dans les bases de données brevets,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Mots-clés,"propriété industrielle, brevet, marque, dessin et modèle, droits d'auteur",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Sous compétence,Sensibilisation à la création d'entreprise,,,,,,,,,,,,,,,,,,,,
,Capacité,Identifier les innovations qui semble avoir un vrai potentiel économique,,,,,,,,,,,,,,,,,,,,
,Capacité,Proposer une stratégie de valorisation (création d'entreprise ou transfert de technologie),,,,,,,,,,,,,,,,,,,,
,Connaissance,Comment évaluer le potentiel marché d'une technologie innovante,,,,,,,,,,,,,,,,,,,,
,Connaissance,"Valorisation des technologies issues de la recherche, par la création d'entreprises ou le transfert de technologie",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Mots-clés,"création d'entreprise, potentiel marché, transfert de tehnologies, stratégie de valorisation",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Sous compétence,Le management du changement sous l'angle de l'innovation par l'usage,,,,,,,,,,,,,,,,,,,,
,Capacité,Capacité à  utiliser des outils et supports de la créativité divergente et convergente,,,,,,,,,,,,,,,,,,,,
,Capacité,Capacité à utiliser des techniques d'immersion in situ et savoir agencer les modalités d'une rencontre usager sensible et empathique,,,,,,,,,,,,,,,,,,,,
,Connaissance,"Apprendre à développer des compétences agiles face à un contexte d'innovation ""organique"" (mouvant, adaptatif...)",,,,,,,,,,,,,,,,,,,,
,Connaissance,"Apprendre à animer, synthétiser et transformer le matériau créatif : passer de l'invention a l'innovation",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Mots-clés,"management du changement, créactivité, design, innovation, usage",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Compétence 5,,Agir de manière responsable dans un monde complexe,,,,,,,,2,C,,,,,,,,,,,
,Sous compétence,Veille stratégique et intelligence économique,,,,,,,,,,,,,,,,,,,,
,Capacité,Sensibiliser à une bonne hygiène informationnelle et à la protection des savoirs de l'entreprise,,,,,,,,,,,,,,,,,,,,
,Capacité,Capable d'établir un plan de veille,,,,,,,,,,,,,,,,,,,,
,Connaissance,Donner des clés de lecture du monde global au sein du quel évolue l’entreprise,,,,,,,,,,,,,,,,,,,,
,Connaissance,Replacer l’entreprise au sein de son univers concurrentiel,,,,,,,,,,,,,,,,,,,,
