,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UE54,Intitulé de l'EC,Option ISIP,Ingénierie des Système Intégrés de Production,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Crédits,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nbe h.,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Niveau de la compétence,Compétence ciblée C ou mobilisée M,,,,,,,,,,,,,,,,,
Compétence 1,,Mettre en oeuvre les étapes permettant le contrôle du fonctionnement d’un système discret ou continu,,,,,,,,,,,3,C,,NOUVELLE FICHE ECTS ,,,,,,,,,,,,,,,
,Capacité,Analyser le fonctionnement de l'entreprise de production selon le modèle inspiré de la pyramide CIM,,,,,,,,,,,,,,OBJECTIFS:,,,,,,,,,,,,,,,
,Capacité,"Niveau Process : Dimensionner des équipements en technologie pneumatique, électro-pneumatique. Commander un robot poly-articulé",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,Niveau Contrôle - Commande : Développer la commande de procédés industriels de type manufacturier (API et IHM),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,"Développer la communication industrielle en implémentant les standards des réseaux de terrain, la technologie OPC, les Web Services",,,,,,,,,,,,,,Mettre en oeuvre les étapes permettant le contrôle du fonctionnement d’un système discret ou continu,,,,,,,,,,,,,,,
,Connaissance,Initiation aux capteurs et actionneurs spécifiques aux industries de process,,,,,,,,,,,,,,,Capacité,Analyser le fonctionnement de l'entreprise de production selon le modèle inspiré de la pyramide CIM,,,,,,,,,,,,,
,Connaissance,Initiation à la commande de process continus en utilisant des SNCC (Systèmes Numériques de Contrôle Commande),,,,,,,,,,,,,,,Capacité,"Niveau Process : Dimensionner des équipements en technologie pneumatique, électro-pneumatique. Commander un robot poly-articulé",,,,,,,,,,,,,
,Connaissance,Sensibilisation à la sécurité Machines et à la cyber-sécurité,,,,,,,,,,,,,,,Capacité,Niveau Contrôle - Commande : Développer la commande de procédés industriels de type manufacturier (API et IHM),,,,,,,,,,,,,
,Mots-clés,"Industries manufacturières et de process : Capteurs, actionneurs,Robot, API, IHM, SNCC, Réseaux de communication, OPC, Web Services",,,,,,,,,,,,,,,Capacité,"Développer la communication industrielle en implémentant les standards des réseaux de terrain, la technologie OPC, les Web Services",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Connaissance,Initiation aux capteurs et actionneurs spécifiques aux industries de process,,,,,,,,,,,,,
Compétence 2,,Concevoir et développer des logiciels haut et bas niveau pour des systèmes  (traitement et gestion de l’information),,,,,,,,,,,3,C,,,Connaissance,Initiation à la commande de process continus en utilisant des SNCC (Systèmes Numériques de Contrôle Commande),,,,,,,,,,,,,
,Capacité,Développer une application de MES (Manufacturing Execution System),,,,,,,,,,,,,,,Connaissance,Sensibilisation à la sécurité Machines et à la cyber-sécurité,,,,,,,,,,,,,
,Capacité,"Développer, au sein d'un MES, les fonctionnalités d'exécution des fabrications et de suivi de la production (indicateurs de performance et gestion de la qualité)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,Initiation aux différents types de systèmes d'information industriels en industries manufacturières et de process,,,,,,,,,,,,,,Concevoir et développer des logiciels haut et bas niveau pour des systèmes  (traitement et gestion de l’information),,,,,,,,,,,,,,,
,Connaissance,Initiation aux spécificités des applications MES dans l'industrie de process,,,,,,,,,,,,,,,Capacité,Développer une application de MES (Manufacturing Execution System),,,,,,,,,,,,,
,Mots-clés,"Systèmes d'information, MES",,,,,,,,,,,,,,,Capacité,"Développer, au sein d'un MES, les fonctionnalités d'exécution des fabrications et de suivi de la production (indicateurs de performance et gestion de la qualité)",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Connaissance,Initiation aux différents types de systèmes d'information industriels en industries manufacturières et de process,,,,,,,,,,,,,
Compétence 3,,Mettre en œuvre des principes et stratégies d’ordonnancements des tâches et de gestion,,,,,,,,,,,2,C,,,Connaissance,Initiation aux spécificités des applications MES dans l'industrie de process,,,,,,,,,,,,,
,Capacité,Réfléchir à l'organisation de l'entreprise en utilisant des démarches d'amélioration continue de type Lean Management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,Développer le travail collaboratif au sein d'équipes projets favorisant les technologies innovantes et utilsant les concepts de l'Ingénierie Système,,,,,,,,,,,,,,Mettre en œuvre des principes et stratégies d’ordonnancements des taches et de gestion,,,,,,,,,,,,,,,
,Capacité,Analyser un système et mettre en place  l'ordonnancement,,,,,,,,,,,,,,,Capacité,Réfléchir à l'organisation de l'entreprise en utilisant des démarches d'amélioration continue de type Lean Management,,,,,,,,,,,,,
,Connaissance,Initiation au droit du travail et des contrats,,,,,,,,,,,,,,,Capacité,Développer le travail collaboratif au sein d'équipes projets favorisant les technologies innovantes et utilsant les concepts de l'Ingénierie Système,,,,,,,,,,,,,
,Mots-clés,"Amélioration continue, Lean Management, Ingénierie Système, Ordonnancement",,,,,,,,,,,,,,,Capacité,Analyser un système et mettre en place  l'ordonnancement,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Connaissance,Initiation au droit du travail et des contrats,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PROGRAMME,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Approche pyramidale de l'entreprise réactive communicante selon trois niveaux :,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"1- Niveau Atelier Contrôle Commande (Cours 39,5h + TD/TP/Projet 25,5h)",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"° Capteurs et actionneurs électriques, pneumatiques, cellules robotisées",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,° Réseaux Locaux Industriels,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"° Automates Programmables Industriels, Plates-formes de programmation associées, Interface Homme Machine (IHM)",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"° Sécurité Machines, Cyber-sécurité",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,2- Niveau MES  (Cours 10h + Projet 32h),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,° MES : Manufacturing Execution System ou système d'exécution des fabrications et système d'information de l'usine,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,° Le MES en projet,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3- Niveau Stratégie de l'entreprise (Cours 20h + Projet 8h),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,° Ordonnancement,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,° Droits des contrats et droit du travail,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,° Organisation et processus d'amélioration continue (Lean Management),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,° Ressources humaines,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Pédagogie par projets collectifs (Projet 40h),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,° Mise en oeuvre de technologies innovantes,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"° Compétences abordées : Ingénierie système, analyse fonctionnelle, API, HMI,...",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Visite d'un site industriel,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,MOTS-CLES,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"Industries manufacturières et de process : Capteurs, actionneurs,Robot, API, IHM, SNCC, Réseaux de communication, OPC, Web Services",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"Systèmes d'information, MES",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"Amélioration continue, Lean Management, Ingénierie Système, Ordonnancement",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Pédagogie par projet,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
