,,,,,,,,,,,,,,,,,,,,,,,,
,UE31,Intitulé de l'EC,SSMT,"Signaux, Systèmes et Mathématique des Transformées ",,,,,,,,,,,,,UE31,Intitulé de l'EC,SSMT,"Signaux, Systèmes et Mathématique des Transformées ",,,,
,,Crédits,4,,,,,,,,,,,,,,,Crédits,4,,,,,
,,Nbe h.,66,,,,,,,,,,,,,,,Nbe h.,66,,,,,
,,,,,,,,,,,,,,Niveau de la compétence,Compétence ciblée C ou mobilisée M,,,,,,,,,
,,,,,,,,,,,,,,,,,NOUVELLE FICHE ECTS ,,,,,,,
Compétence 1,,"Spécifier, modéliser et concevoir les méthodes et algorithmes pour le traitement et la gestion de l'information véhiculée par les signaux et les images",,,,,,,,,,,,2,C,,,,,,,,,
,Capacité,"Etre capable de comprendre et d'appliquer les transformées de Fourier, Laplace et z",,,,,,,,,,,,,,,COMPETENCES,,,,,,,
,Connaissance,Savoir manipuler les signaux et calculer les grandeurs caractéristiques de ces signaux,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,Savoir calculer les transformées de signaux usuels,,,,,,,,,,,,,,,"Spécifier, modéliser et concevoir les méthodes et algorithmes pour le traitement et la gestion de l'information véhiculée par les signaux et les images",,,,,,,
,Connaissance,Savoir appliquer les transformées de Laplace et z à la résolution des équations différentielles et aux différences,,,,,,,,,,,,,,,Capacité,"Etre capable de comprendre et d'appliquer les transformées de Fourier, Laplace et z",,,,,,
,Mots-clés,"signaux,  transformées de Fourier, Laplace, z",,,,,,,,,,,,,,,Connaissance,Savoir manipuler les signaux et calculer les grandeurs caractéristiques de ces signaux,,,,,,
,,,,,,,,,,,,,,,,,Connaissance,Savoir calculer les transformées de signaux usuels,,,,,,
Compétence 2,,Mettre en oeuvre les étapes permettant le contrôle du fonctionnement d’un système discret ou continu,,,,,,,,,,,,2,C,,Connaissance,Savoir appliquer les transformées de Laplace et z à la résolution des équations différentielles et aux différences,,,,,,
,Capacité,Etre capable de déterminer les propriétés d'un système discret ou continu,,,,,,,,,,,,,,,Mots-clés,"signaux,  transformées de Fourier, Laplace, z",,,,,,
,Capacité,Etre capable d'analyser le comportement interne du système en temps et en fréquence,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,Comprendre l'interaction entrée sortie du système,,,,,,,,,,,,,,,Mettre en oeuvre les étapes permettant le contrôle du fonctionnement d’un système discret ou continu,,,,,,,
,Connaissance,Savoir mettre en équation un système continu ou discret,,,,,,,,,,,,,,,Capacité,Etre capable de déterminer les propriétés d'un système discret ou continu,,,,,,
,Connaissance,Savoir déterminer la réponse impulsionnelle d'un système et sa réponse harmonique,,,,,,,,,,,,,,,Capacité,Etre capable d'analyser le comportement interne du système en temps et en fréquence,,,,,,
,Connaissance,"Savoir déterminer le régime forcé, le régime libre, la fonction de transfert, la stabilité d'un système",,,,,,,,,,,,,,,Connaissance,Comprendre l'interaction entrée sortie du système,,,,,,
,Mots-clés,"temps continu et discret, système linéaire, convolution, réponse harmonique, stabilité",,,,,,,,,,,,,,,Connaissance,Savoir mettre en équation un système continu ou discret,,,,,,
,,,,,,,,,,,,,,,,,Connaissance,Savoir déterminer la réponse impulsionnelle d'un système et sa réponse harmonique,,,,,,
,,,,,,,,,,,,,,,,,Connaissance,"Savoir déterminer le régime forcé, le régime libre, la fonction de transfert, la stabilité d'un système",,,,,,
,,,,,,,,,,,,,,,,,Mots-clés,"temps continu et discret, système linéaire, convolution, réponse harmonique, stabilité",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,PROGRAMME,,,,,,,
,,,,,,,,,,,,,,,,,Partie 1 : Mathématiques des transformées,,,,,,,
,,,,,,,,,,,,,,,,,"Propriétés des transformées de Fourier, Laplace, z",,,,,,,
,,,,,,,,,,,,,,,,,Application de la transformée de Fourier à l¿analyse de signaux usuels,,,,,,,
,,,,,,,,,,,,,,,,,Application des transformées de Laplace et z à la résolution des équations différentielles et récurrentes,,,,,,,
,,,,,,,,,,,,,,,,,Partie 2 : Introduction aux signaux et systèmes propriétés des signaux continus et discrets,,,,,,,
,,,,,,,,,,,,,,,,,"Produit scalaire des signaux, énergie, puissance, fonction de corrélation",,,,,,,
,,,,,,,,,,,,,,,,,"Systèmes linéaires et invariants, convolution, réponse impulsionnelle, stabilité",,,,,,,
,,,,,,,,,,,,,,,,,"Réponse harmonique, réponse à une entrée harmonique",,,,,,,
,,,,,,,,,,,,,,,,,"Association de systèmes, parallèle, cascade, système inverse, contre-réaction",,,,,,,
,,,,,,,,,,,,,,,,,Partie 3 : Etude des systèmes,,,,,,,
,,,,,,,,,,,,,,,,,Systèmes régis par des équations différentielles ou aux différences,,,,,,,
,,,,,,,,,,,,,,,,,Comportement des systèmes continus et discrets du 1er et 2ème ordre,,,,,,,
,,,,,,,,,,,,,,,,,"Régime forcé, régime libre, fonction de transfert, stabilité",,,,,,,
,,,,,,,,,,,,,,,,,Méthode des variables d¿état,,,,,,,
