,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,UE41,Intitulé de l'EC,AU3,Automatique 3,,,,,,,,,
,,,,,,,,,,,,,,,,,Crédits,3,,,,,,,,,,
,UE41,Intitulé de l'EC,AU3,Automatique 3,,,,,,,,,,,,,Nbe h.,49,,,,,,,,,,
,,Crédits,3,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nbe h.,49,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,NOUVELLE FICHE ECTS ,,,,,,,,,,,,
,,,,,,,,,,,,,Niveau de la compétence,Compétence ciblée C ou mobilisée M,,OBJECTIFS:,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"Spécifier, modéliser et concevoir les méthodes et algorithmes pour le traitement et la gestion de l'information véhiculée par les signaux et les images",,,,,,,,,,,,
Compétence 1,,"Spécifier, modéliser et concevoir les méthodes et algorithmes pour le traitement et la gestion de l'information véhiculée par les signaux et les images",,,,,,,,,,,3,C,,Sous-compétence,"Spécifier, modéliser et concevoir les méthodes et algorithmes pour le traitement et la gestion de des flux de production",,,,,,,,,,,
,Capacité,"Spécifier, modéliser et concevoir les méthodes et algorithmes pour le traitement et la gestion de des flux de production",,,,,,,,,,,,,,,Capacité,Appréhender la lecture et l'écriture d'un cahier des charges,,,,,,,,,,
,Capacité,Appréhender la lecture et l'écriture d'un cahier des charges,,,,,,,,,,,,,,,Capacité,Modéliser un système de production en vue de son analyse de performances et /ou son dimensionnement,,,,,,,,,,
,Capacité,Modéliser un système de production en vue de son analyse de performances et /ou son dimensionnement,,,,,,,,,,,,,,,Capacité,"Analyser les propriétés du modèle liées au marquage initial : vivacité, bornage et réinitialisation",,,,,,,,,,
,Capacité,"Analyser les propriétés du modèle liées au marquage initial : vivacité, bornage et réinitialisation",,,,,,,,,,,,,,,Capacité,Analyser les performances d'un système et le dimensionner ,,,,,,,,,,
,Capacité,Analyser les performances d'un système et le dimensionner ,,,,,,,,,,,,,,,Capacité,Transférer ses connaissances à d'autres types de systèmes qui ne concernent pas la production ,,,,,,,,,,
,Capacité,Transférer ses connaissances à d'autres types de systèmes qui ne concernent pas la production ,,,,,,,,,,,,,,,Connaissance,Connaître l'outil Réseau de Petri,,,,,,,,,,
,Connaissance,Connaître l'outil Réseau de Petri,,,,,,,,,,,,,,,Connaissance,Méthodologie pour modéliser un système de Production via les réseaux de Petri,,,,,,,,,,
,Connaissance,Méthodologie pour modéliser un système de Production via les réseaux de Petri,,,,,,,,,,,,,,,Connaissance,Méthodologie pour analyser les perfromances et/ou le dimensionnement d'un système de production,,,,,,,,,,
,Connaissance,Méthodologie pour analyser les perfromances et/ou le dimensionnement d'un système de production,,,,,,,,,,,,,,Mettre en oeuvre les étapes permettant le contrôle du fonctionnement d’un système discret ou continu,,,,,,,,,,,,
,Mots-clés,"Réseau de Petri, modélisation, analyse de perfromances et dimensionnement",,,,,,,,,,,,,,Sous-compétence,Développer la communication dans un système automatisé,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Capacité,Implémenter la commande d'équipements industriels communicant en Modbus/TCP,,,,,,,,,,
Compétence 2,,Mettre en oeuvre les étapes permettant le contrôle du fonctionnement d’un système discret ou continu,,,,,,,,,,,3,C,,,Capacité,Conception d'Interface Homme Machine accessible via le Web,,,,,,,,,,
,Capacité,Développer la communication dans un système automatisé,,,,,,,,,,,,,,,Connaissance,Initiation aux réseaux de terrain industriels,,,,,,,,,,
,Capacité,Implémenter la commande d'équipements industriels communicant en Modbus/TCP,,,,,,,,,,,,,,,Connaissance,Sensibilisation à la cyber-sécurité,,,,,,,,,,
,Capacité,Conception d'Interface Homme Machine accessible via le Web,,,,,,,,,,,,,,Sous-compétence,Développer la commande d’un système discret,,,,,,,,,,,
,Capacité,Développer la commande d’un système discret,,,,,,,,,,,,,,,Capacité,Modéliser la facette commande d'un système du point de vue fonctionnel,,,,,,,,,,
,Capacité,Modéliser la facette commande d'un système du point de vue fonctionnel,,,,,,,,,,,,,,,Capacité,Encapsuler le savoir-faire dans un composant logiciel,,,,,,,,,,
,Capacité,Encapsuler le savoir-faire dans un composant logiciel,,,,,,,,,,,,,,,Capacité,Capitaliser les savoir-faire et les rendre réutilisables,,,,,,,,,,
,Capacité,Capitaliser les savoir-faire et les rendre réutilisables,,,,,,,,,,,,,,,Capacité,Mise en œuvre dans un atelier logiciel industriel de programmation d'API,,,,,,,,,,
,Capacité,Mise en œuvre dans un atelier logiciel industriel de programmation d'API,,,,,,,,,,,,,,,Connaissance,Appréhender les concepts de l'ingénierie système,,,,,,,,,,
,Connaissance,Initiation aux réseaux de terrain industriels,,,,,,,,,,,,,,,Connaissance,Appréhender le cycle de vie d'un système,,,,,,,,,,
,Connaissance,Sensibilisation à la cyber-sécurité,,,,,,,,,,,,,,,Connaissance,Modélisation SysML,,,,,,,,,,
,Connaissance,Appréhender les concepts de l'ingénierie système,,,,,,,,,,,,,,Concevoir et développer des logiciels haut et bas niveau pour des systèmes  (traitement et gestion de l’information),,,,,,,,,,,,
,Connaissance,Appréhender le cycle de vie d'un système,,,,,,,,,,,,,,,Capacité,Simuler un système de production et le modéliser par un réseau de Petri,,,,,,,,,,
,Connaissance,Modélisation SysML,,,,,,,,,,,,,,,Capacité,"Analyser, via un logiciel de simulation, les propriétés structurelles d'un système de production complexe",,,,,,,,,,
,,,,,,,,,,,,,,,,,Capacité,"Analyser, via un logiciel de simulation, les propriétés liées au marquage initial d'un système de production complexe",,,,,,,,,,
,,,,,,,,,,,,,,,,,Connaissance,Mise en œuvre du savoir-faire en Réseau de Petri sur un logiciel de simulation,,,,,,,,,,
,,,,,,,,,,,,,,,,,Connaissance,Analyser les résultats issus de la simulation et les critiquer,,,,,,,,,,
Compétence 3,,Concevoir et développer des logiciels haut et bas niveau pour des systèmes  (traitement et gestion de l’information),,,,,,,,,,,2,C,,Mettre en œuvre des principes et stratégies d’ordonnancement des tâches et de gestion,,,,,,,,,,,,
,Capacité,Simuler un système de production et le modéliser par un réseau de Petri,,,,,,,,,,,,,,,Capacité,Spécifier des contraintes d'ordonnancement dans un cahier des charges,,,,,,,,,,
,Capacité,"Analyser, via un logiciel de simulation, les propriétés structurelles d'un système de production complexe",,,,,,,,,,,,,,,Capacité,Modéliser des contraintes d'ordonnancement via les réseaux de Petri,,,,,,,,,,
,Capacité,"Analyser, via un logiciel de simulation, les propriétés liées au marquage initial d'un système de production complexe",,,,,,,,,,,,,,,Capacité,Calculer les invariants issus de l'ordonnancement,,,,,,,,,,
,Connaissance,Mise en œuvre du savoir-faire en Réseau de Petri sur un logiciel de simulation,,,,,,,,,,,,,,,Capacité,Comprendre l'influence de l'ordonnancement sur les propriétés structurelles d'un réseau de Petri,,,,,,,,,,
,Connaissance,Analyser les résultats issus de la simulation et les critiquer,,,,,,,,,,,,,,,Connaissance,Notion de base d'ordonnancement dans un système de production,,,,,,,,,,
,Mots-clés,"Logiciel de simulation utilisant les réseau de Petri, Modélisation, Analyse ",,,,,,,,,,,,,,,Connaissance,Connaître l'influence de l'ordonnancement sur les propriétés du système de production,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PROGRAMME,,,,,,,,,,,,
Compétence 4,,Mettre en œuvre des principes et stratégies d’ordonnancements des tâches et de gestion,,,,,,,,,,,2,C,,Initiation au Réseaux de Petri (20h Cours et 12h TD),,,,,,,,,,,,
,Capacité,Spécifier des contraintes d'ordonnancement dans un cahier des charges,,,,,,,,,,,,,,,"Description des Réseaux de Petri ordinaires, généralisés ",,,,,,,,,,,
,Capacité,Modéliser des contraintes d'ordonnancement via les réseaux de Petri,,,,,,,,,,,,,,,"Propriétés des Réseaux de Petri : Vivacité, bornage, réinitialisation",,,,,,,,,,,
,Capacité,Calculer les invariants issus de l'ordonnancement,,,,,,,,,,,,,,,"Analyse graphique, puis algébrique de ces réseaux",,,,,,,,,,,
,Capacité,Comprendre l'influence de l'ordonnancement sur les propriétés structurelles d'un réseau de Petri,,,,,,,,,,,,,,,Réseaux de Petri P-temporisés,,,,,,,,,,,
,Connaissance,Notion de base d'ordonnancement dans un système de production,,,,,,,,,,,,,,,Analyse de performances et  dimensionnement,,,,,,,,,,,
,Connaissance,Connaître l'influence de l'ordonnancement sur les propriétés du système de production,,,,,,,,,,,,,,,Simulation de flux et Analyse: mise en œuvre logicielle,,,,,,,,,,,
,Mots-clés,Ordonancement et Réseau de Petri,,,,,,,,,,,,,,Composants d'Automatisme Multi-facettes (2h Cours et 3h TD) ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Approche composants d'Automatisme versus Grafcet,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Application aux systèmes de production,,,,,,,,,,,
,,,,,,,,,,,,,,,,Travaux pratiques (12h TP),,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Chaîne de traitement de Surface : Approche composants d'Automatisme,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Commande d'équipements via Modbus TCP et développement d'IHM dans le serveur Web d'un automate,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,MOTS-CLES,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"Réseau de Petri, modélisation, analyse de performances et dimensionnement, simulation",,,,,,,,,,,,
,,,,,,,,,,,,,,,,"Protocole de communication Modbus TCP, IHM Web",,,,,,,,,,,,
,,,,,,,,,,,,,,,,Approche composants d'automatisme,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
