UE : GI-4-PCO-S1,,,,,,,
EC : GI-4-GEP-S1,Gestion de projets ,,,,,,
ECTS,1,,,,,,
Nbre H,14,,,,,,
,,,,,,,Niveau de la compétence
,Compétence 20,"Conduire collectivement un projet : organisation, communication, animation, coordination du groupe ",,,,,C
,Compétence 21,"Piloter un projet en s'appuyant sur un plan directeur (planification, élaboration du budget, définition des indicateurs de suivi, réaliser une recette) ",,,,,C
,Compétence 22,"Identifier, analyser et maîtriser les risques inhérents à un projet ",,,,,C
,Compétence 23,"Identifier, formaliser et contractualiser les besoins d’un client, suivre leur évolution et valider leur respect (traçabilité des besoins)",,,,,C
,Compétence 32,"Se situer, travailler, évoluer dans une entreprise, une organisation socio-productive ",,,,,C
,,,,,,,
CAPACITES,,CONNAISSANCES,,,,,
"Définir, planifier, gérer et maîtriser le contenu d'un projet (PBS, WBS)",,Les différents types d'organisation projet,,,,,
"Planifier le déroulement d'un projet en tenant compte des contraintes de ressource et des incertitudes (PERT, Gantt, méthode de la chaîne critique, MS Project)",,Les processus mis en œuvre dans la conduite de projet,,,,,
"Assurer le suivi d'un projet en rendant compte des écarts par rapport à la planification initiale, avec des indicateurs et tableaux de bord pertinents",,,,,,,
"Etablir un budget, suivre et maîtriser les coûts ",,,,,,,
"Identifier, analyser et maîtriser les risques génériques, calendaires et financiers du projet",,,,,,,
